"x","y","Process"
0.656079811742529,0.154783325269818,"Random"
0.961927325464785,0.454510549549013,"Random"
0.853824903955683,0.625704023521394,"Random"
0.780932357301936,0.523647330468521,"Random"
0.989565035095438,0.279413571581244,"Random"
0.984015521360561,0.832646295428276,"Random"
0.768979902612045,0.758905488532037,"Random"
0.335300084203482,0.545981923351064,"Random"
0.41742014978081,0.321491695009172,"Random"
0.945642248494551,0.821148102870211,"Random"
0.916958118090406,0.740452941739932,"Random"
0.0813731111120433,0.221523114247248,"Random"
0.193585567874834,0.328175473492593,"Random"
0.972750428365543,0.11599136586301,"Random"
0.556567984167486,0.545825043227524,"Random"
0.394467223668471,0.0727769583463669,"Random"
0.0170024516992271,0.0147105420473963,"Random"
0.30667590489611,0.699078267905861,"Random"
0.0901113136205822,0.866407142952085,"Random"
0.519833616213873,0.93276817118749,"Random"
0.333527697948739,0.681195149198174,"Random"
0.704790505347773,0.727589996298775,"Random"
0.790217099711299,0.11301726847887,"Random"
0.493028481258079,0.243753485148773,"Random"
0.369489480974153,0.861967896809801,"Random"
0.219109426485375,0.0852255125064403,"Random"
0.785381277790293,0.167457778006792,"Random"
0.0648619283456355,0.209435221739113,"Random"
0.96319356514141,0.641757575096563,"Random"
0.938131119823083,0.311489512911066,"Random"
0.604876656783745,0.753608493134379,"Random"
0.845030213240534,0.210145492339507,"Random"
0.685097354929894,0.374918008688837,"Random"
0.719504161505029,0.153584425570443,"Random"
0.424106001155451,0.973773509031162,"Random"
0.0515582624357194,0.315393648343161,"Random"
0.235757997725159,0.313180627301335,"Random"
0.869849843904376,0.743912888690829,"Random"
0.754404906649143,0.552258008625358,"Random"
0.200219571357593,0.20068955165334,"Random"
0.831455155974254,0.492337986594066,"Random"
0.320872439537197,0.0581558812409639,"Random"
0.542279621819034,0.600039230659604,"Random"
0.503951960941777,0.436435305513442,"Random"
0.30398950795643,0.876819062279537,"Random"
0.561966959852725,0.903684094781056,"Random"
0.742546379799023,0.874078733613715,"Random"
0.812495020683855,0.308723256923258,"Random"
0.371072187297205,0.690753362238406,"Aggregate"
0.3146688267423,0.664499164900647,"Aggregate"
0.337300797733348,0.669882023090474,"Aggregate"
0.345788849588264,0.652694164657404,"Aggregate"
0.348904088218677,0.697505761773854,"Aggregate"
0.324602024671066,0.630579959969137,"Aggregate"
0.34112538807445,0.618918662150065,"Aggregate"
0.328906813673417,0.638133155817844,"Aggregate"
